Date,Fixed,Variable
Planned,1609580.6999999955,12215583.566028358
0,1609580.6999999955,276955754.1259999
1,1609580.6999999955,303930754.126
2,1609580.6999999955,140150936.866
3,1609580.6999999955,101070754.12599999
4,1609580.6999999955,256215754.12599993
5,1609580.6999999955,177900754.12599996
6,1609580.6999999955,165880754.12599996
7,1609580.6999999955,192060754.12599996
8,1609580.6999999955,66240754.12599998
9,1609580.6999999955,17777344.536999978
10,1609580.6999999955,14732463.23949996
11,1609580.6999999955,81941866.96850002
12,1609580.6999999955,206209560.21049997
13,1609580.6999999955,246720754.12599996
14,1609580.6999999955,16417528.144499969
15,1609580.6999999955,11666568.247499995
16,1609580.6999999955,61089719.94900002
17,1609580.6999999955,300195754.126
18,1609580.6999999955,331360754.126
19,1609580.6999999955,118170016.5629999
20,1609580.6999999955,259690754.12599996
21,1609580.6999999955,298595754.126
22,1609580.6999999955,171980754.12599996
23,1609580.6999999955,22331653.500499956
24,1609580.6999999955,11696185.608999986
25,1609580.6999999955,28456700.901500024
26,1609580.6999999955,170405754.12599996
27,1609580.6999999955,22011027.512499962
28,1609580.6999999955,56313165.032500006
29,1609580.6999999955,22859064.01449997
30,1609580.6999999955,9809232.035999991
31,1609580.6999999955,9412802.017999995
32,1609580.6999999955,9731958.616499998
33,1609580.6999999955,10980298.986499988
34,1609580.6999999955,9660585.9365
35,1609580.6999999955,129878516.6785
38,1609580.6999999955,12412828.847499987
39,1609580.6999999955,10605234.923999984
40,1609580.6999999955,16362185.712500002
41,1609580.6999999955,22272590.230499987
42,1609580.6999999955,21428004.55200001
43,1609580.6999999955,147883039.645
44,1609580.6999999955,106379120.67499995
45,1609580.6999999955,11775165.895499995
46,1609580.6999999955,21176370.266499996
47,1609580.6999999955,14047935.050000004
48,1609580.6999999955,17034173.025499992
49,1609580.6999999955,13696374.889499992
50,1609580.6999999955,10168080.865499986
51,1609580.6999999955,13711165.841499992
52,1609580.6999999955,11207839.448499994
53,1609580.6999999955,10453582.783999996
54,1609580.6999999955,9575777.313999997
55,1609580.6999999955,9204311.8025
56,1609580.6999999955,15343281.314499997
57,1609580.6999999955,22533133.135000028
58,1609580.6999999955,18079499.274999976
59,1609580.6999999955,11749492.998999977
60,1609580.6999999955,11099437.710999988
61,1609580.6999999955,15293988.798499972
62,1609580.6999999955,92892615.42250001
63,1609580.6999999955,149856902.0325
64,1609580.6999999955,114166023.37099999
65,1609580.6999999955,20264552.28199996
66,1609580.6999999955,222056343.2985
67,1609580.6999999955,403780754.12599987
68,1609580.6999999955,159054226.65999997
69,1609580.6999999955,11487498.01549998
70,1609580.6999999955,11252878.692499984
71,1609580.6999999955,201260754.126
72,1609580.6999999955,229140754.12599996
73,1609580.6999999955,221872204.12599993
74,1609580.6999999955,477010754.12599987
75,1609580.6999999955,671985754.1259999
76,1609580.6999999955,17598754.07799997
77,1609580.6999999955,12513699.591499986
78,1609580.6999999955,13166402.611499991
79,1609580.6999999955,19016969.082999982
80,1609580.6999999955,21035161.39799997
81,1609580.6999999955,174770754.12599996
82,1609580.6999999955,92620533.10799998
83,1609580.6999999955,13920010.534499982
84,1609580.6999999955,12677741.775999997
85,1609580.6999999955,13091025.004999973
86,1609580.6999999955,169340754.12599996
87,1609580.6999999955,37054527.91749998
88,1609580.6999999955,22835021.179499973
89,1609580.6999999955,12098299.445499951
90,1609580.6999999955,11089345.030999979
91,1609580.6999999955,10836449.751499984
92,1609580.6999999955,9707851.559499996
93,1609580.6999999955,12161598.252499998
94,1609580.6999999955,28616836.177000016
95,1609580.6999999955,44604658.1335
96,1609580.6999999955,18043802.600499965
97,1609580.6999999955,9928682.191499993
98,1609580.6999999955,10460131.82449999
99,1609580.6999999955,18945377.456000015
100,1609580.6999999955,49910505.69600002
101,1609580.6999999955,80187367.6135
102,1609580.6999999955,21547238.680499993
105,1609580.6999999955,9059681.357000003
106,1609580.6999999955,21521408.929999996
107,1609580.6999999955,17862174.841999993
108,1609580.6999999955,17626008.2125
109,1609580.6999999955,17435035.683
110,1609580.6999999955,16144151.446499996
111,1609580.6999999955,12573461.37949999
112,1609580.6999999955,10350139.125999995
113,1609580.6999999955,9358807.707999999
114,1609580.6999999955,9758553.194499997
115,1609580.6999999955,12405750.033999996
116,1609580.6999999955,19795367.783999994
117,1609580.6999999955,13271234.697999995
118,1609580.6999999955,264212112.751
119,1609580.6999999955,467965754.12599987
120,1609580.6999999955,336945754.126
121,1609580.6999999955,10207051.844
122,1609580.6999999955,9260264.282499997
123,1609580.6999999955,10246926.633499991
124,1609580.6999999955,17301470.6355
125,1609580.6999999955,111466894.1365
126,1609580.6999999955,35597097.32900001
127,1609580.6999999955,18603555.71499998
128,1609580.6999999955,35488144.63599998
129,1609580.6999999955,109135754.12599996
130,1609580.6999999955,116277476.7245
131,1609580.6999999955,19843540.556999974
132,1609580.6999999955,14960200.892499974
133,1609580.6999999955,47828953.77700002
134,1609580.6999999955,119130547.0185
135,1609580.6999999955,147380964.047
136,1609580.6999999955,339715754.126
137,1609580.6999999955,438000754.12599987
138,1609580.6999999955,415480754.126
139,1609580.6999999955,53037981.80549993
140,1609580.6999999955,10313271.718499996
141,1609580.6999999955,80484867.18400002
142,1609580.6999999955,202125754.12599996
143,1609580.6999999955,16035742.517999984
144,1609580.6999999955,50873129.65400001
145,1609580.6999999955,45861481.49799996
146,1609580.6999999955,15857379.244999986
147,1609580.6999999955,11581410.064499985
148,1609580.6999999955,16119057.618000008
149,1609580.6999999955,185639255.24549997
150,1609580.6999999955,320405754.126
151,1609580.6999999955,175800680.126
152,1609580.6999999955,25069374.672
153,1609580.6999999955,121262782.26050001
154,1609580.6999999955,247600754.12599996
155,1609580.6999999955,161082438.02599996
156,1609580.6999999955,105773896.52950001
157,1609580.6999999955,47870841.173000015
158,1609580.6999999955,68241064.33549997
159,1609580.6999999955,50911520.044999994
160,1609580.6999999955,73066346.56850001
161,1609580.6999999955,10430926.453499991
162,1609580.6999999955,11176831.327499988
163,1609580.6999999955,11368398.678999992
164,1609580.6999999955,23214866.699500017
165,1609580.6999999955,21530641.870999992
166,1609580.6999999955,33463735.339000024
167,1609580.6999999955,103334760.998
168,1609580.6999999955,12637391.693999968
169,1609580.6999999955,10375011.974999994
172,1609580.6999999955,11643754.70649999
173,1609580.6999999955,9322204.040000003
174,1609580.6999999955,14218064.194499996
175,1609580.6999999955,13298713.6635
176,1609580.6999999955,13714809.0775
177,1609580.6999999955,11591421.486999996
178,1609580.6999999955,12520944.486999998
179,1609580.6999999955,11470190.641999999
180,1609580.6999999955,13574890.662499998
181,1609580.6999999955,15439403.216000006
182,1609580.6999999955,12210742.791000005
183,1609580.6999999955,9887229.338499997
184,1609580.6999999955,10869124.698499998
185,1609580.6999999955,14302033.116499992
186,1609580.6999999955,11249710.748499997
187,1609580.6999999955,295360754.12599987
188,1609580.6999999955,281735754.1259999
189,1609580.6999999955,166835754.12599996
190,1609580.6999999955,18991833.452999968
191,1609580.6999999955,12243597.837499999
