"","LoadDate","Load1","Load2","Load3","Load4","Load5","Load6","Load7","Load8","Load9","Load10","Load11","Load12","Load13","Load14","Load15","Load16","Load17","Load18","Load19","Load20","Load21","Load22","Load23","Load24","Dry1","Dry2","Dry3","Dry4","Dry5","Dry6","Dry7","Dry8","Dry9","Dry10","Dry11","Dry12","Dry13","Dry14","Dry15","Dry16","Dry17","Dry18","Dry19","Dry20","Dry21","Dry22","Dry23","Dry24","Dew1","Dew2","Dew3","Dew4","Dew5","Dew6","Dew7","Dew8","Dew9","Dew10","Dew11","Dew12","Dew13","Dew14","Dew15","Dew16","Dew17","Dew18","Dew19","Dew20","Dew21","Dew22","Dew23","Dew24"
"178","2013-06-10",11083,10471,10166,10044,10297,11004,12702,14205,15008,15588,15997,16170,16187,16226,16074,15898,15860,15934,15794,15652,15534,14608,13139,11760,63,62,62,60,60,60,59,61,64,65,66,66,66,66,66,66,65,64,63,62,61,60,59,59,55,55,54,54,54,53,53,54,55,55,56,57,57,59,59,58,58,59,59,59,59,59,58,57
"179","2013-06-11",10850,10353,10082,10002,10233,11056,12738,14154,14795,15224,15605,15819,15911,16059,16042,15998,16127,16235,16114,15838,15607,14873,13373,11961,58,58,58,58,57,57,57,57,57,58,59,60,61,62,64,65,64,63,62,62,60,60,60,60,57,57,57,56,56,56,56,56,56,57,57,57,58,58,58,58,59,59,59,59,58,57,57,56
"180","2013-06-12",10975,10448,10141,10057,10291,11031,12686,14104,14787,15221,15544,15736,15738,15792,15740,15677,15680,15638,15429,15212,15281,14796,13402,11985,59,59,59,59,58,58,58,59,61,63,64,66,67,68,68,69,69,69,68,67,65,64,62,61,55,55,55,54,54,53,53,53,53,53,52,52,51,51,51,51,51,52,51,52,51,51,51,51
"181","2013-06-13",10986,10346,9994,9913,10118,10797,12498,13953,14695,15143,15481,15635,15590,15566,15400,15269,15291,15352,15251,15060,14959,14189,12797,11504,60,58,57,55,54,54,56,58,61,62,62,62,61,60,60,59,58,57,57,56,55,54,54,53,51,51,51,50,50,50,51,52,53,53,54,54,54,55,55,55,54,54,53,53,53,52,52,51
"182","2013-06-14",10601,10110,9846,9761,9999,10777,12355,13762,14422,14726,14983,15128,15098,15159,15124,15095,15121,15060,14768,14493,14559,14327,13177,11885,53,53,52,52,52,53,53,53,53,55,57,60,62,65,67,68,71,72,72,71,68,65,64,62,52,51,51,51,51,51,51,51,51,51,51,51,51,49,50,51,51,51,51,51,52,55,54,54
"183","2013-06-17",11196,10640,10324,10231,10436,11138,12985,14729,15870,16744,17542,18106,18444,18838,18962,19004,19004,18750,17983,17366,16971,16254,14637,12988,67,65,64,63,62,61,62,65,69,72,76,78,80,82,83,82,80,79,69,68,66,65,64,63,59,58,58,58,58,58,58,60,61,62,61,60,59,58,57,57,57,59,61,61,61,60,60,59
"184","2013-06-18",11824,11166,10788,10634,10794,11455,13120,14726,15654,16351,16971,17434,17701,17982,17753,17268,16954,16737,16341,15982,15831,15050,13577,12186,63,63,62,62,62,60,60,63,65,66,68,69,71,72,71,65,64,63,62,61,61,60,60,59,60,59,59,59,58,58,58,59,59,60,59,60,59,60,61,59,59,59,58,58,57,57,57,57
"185","2013-06-19",11215,10608,10258,10109,10308,10949,12544,14018,14771,15321,15787,16056,16189,16380,16417,16457,16525,16445,16077,15664,15605,15163,13653,12163,58,57,57,56,56,55,55,57,60,63,66,69,69,71,71,71,71,72,72,70,67,64,61,59,56,55,54,54,53,52,52,52,52,51,49,48,48,47,47,47,47,46,43,45,46,47,46,48
"186","2013-06-20",11045,10375,10026,9923,10094,10718,12314,13854,14744,15385,15930,16310,16504,16769,16905,17017,17112,16997,16595,16141,16063,15684,14171,12632,59,58,56,54,54,53,55,58,61,65,67,70,71,73,74,74,76,76,75,73,72,69,66,64,47,47,48,48,47,46,45,47,47,49,49,47,48,49,50,50,49,51,50,52,52,55,54,55
"187","2013-06-21",11527,10847,10444,10278,10447,11025,12604,14230,15260,16025,16732,17264,17641,18070,18256,18336,18358,18155,17594,16970,16730,16362,14945,13424,63,61,60,59,58,58,58,61,65,69,71,75,77,80,81,81,81,80,79,77,75,72,70,68,54,53,53,53,53,53,53,53,55,56,57,58,58,58,58,57,58,59,59,60,60,60,59,58
"188","2013-06-24",14173,13423,12995,12809,13000,13696,15480,17551,19171,20564,21907,22909,23605,24213,24487,24677,24737,24449,23731,22787,21930,20510,18445,16433,73,72,72,71,70,71,71,72,76,79,83,85,88,89,90,91,91,89,87,83,76,72,72,71,67,67,68,68,68,68,68,69,69,69,69,68,69,69,68,68,67,68,68,67,65,66,67,66
"189","2013-06-25",14939,14051,13476,13168,13254,13894,15498,17277,18687,20005,21292,22353,23144,23804,24067,24223,24239,23941,23132,22307,21824,20776,18795,16811,70,71,70,70,70,69,69,71,74,78,81,83,86,88,89,89,89,88,86,80,78,77,75,74,66,65,66,65,65,64,64,64,64,65,66,67,68,66,67,66,66,67,67,68,67,68,67,67
"190","2013-06-26",15368,14468,13896,13591,13681,14314,15987,17874,19266,20394,21342,21825,21912,21977,21803,21566,21231,20865,20339,19831,19458,18761,17018,15210,71,71,72,72,71,72,72,74,76,79,79,80,80,79,79,79,77,75,75,74,73,72,71,69,67,67,67,67,67,67,67,68,68,67,67,67,67,66,66,67,67,67,67,67,67,67,67,66
"191","2013-06-27",13899,13091,12601,12353,12445,13110,14509,15969,16813,17379,17905,18308,18577,18863,18893,18766,18609,18383,17997,17701,17627,16904,15408,13894,68,68,67,66,65,65,65,65,66,66,67,68,70,71,71,72,72,71,69,68,67,67,66,66,66,65,65,64,64,64,64,64,64,64,65,65,65,65,65,66,66,66,67,66,66,65,65,64
"192","2013-06-28",12798,12125,11745,11594,11792,12538,13956,15552,16683,17563,18232,18681,18838,19130,19317,19408,19534,19424,18821,18213,17964,17430,16119,14651,66,65,65,65,65,65,65,66,66,68,69,71,74,74,76,74,77,78,77,75,73,72,71,71,64,64,63,63,64,63,64,64,64,65,66,67,68,69,69,69,69,68,68,68,67,67,68,67
"193","2013-07-01",13872,13208,12837,12705,12925,13619,15136,16787,17884,18661,19295,19704,19980,20187,20120,19952,19882,19806,19511,19212,19125,18346,16758,15173,71,71,71,71,71,71,71,71,72,73,75,76,76,75,75,77,77,77,76,75,74,73,72,72,69,69,69,69,69,69,69,69,70,70,70,71,71,70,71,72,71,71,72,71,71,70,69,69
"194","2013-07-02",13991,13272,12866,12739,12898,13675,15150,16745,17826,18619,19254,19700,19980,20232,20340,20457,20453,20295,19647,18949,18657,17923,16336,14701,72,71,71,71,71,71,71,72,72,73,73,75,76,77,77,78,76,76,75,73,71,70,69,69,69,70,69,70,69,69,69,69,70,70,70,70,70,70,69,70,68,68,67,67,67,66,66,66
"195","2013-07-03",13480,12700,12242,12041,12201,12859,14333,16106,17450,18512,19538,20251,20942,21628,22040,22147,22279,22101,21589,20772,20261,19617,18192,16587,69,68,67,67,67,68,68,69,72,74,76,78,81,83,83,85,84,84,83,81,79,78,76,75,66,65,65,65,65,66,66,67,68,68,69,69,69,70,69,70,70,70,70,71,71,71,71,71
"196","2013-07-04",15154,14195,13586,13233,13151,13217,13938,15286,16994,18661,20000,20949,21466,21680,21786,21909,22059,22045,21556,20827,20359,19804,18742,17346,74,73,73,72,72,72,72,75,78,80,83,85,87,88,89,89,89,88,87,86,83,81,80,79,70,70,70,70,70,70,70,71,72,72,72,72,71,71,71,71,71,70,71,71,72,72,72,72
"197","2013-07-05",16017,15092,14483,14136,14111,14367,15641,17532,19372,21034,22389,23316,23921,24272,24440,24573,24664,24501,23839,22900,22337,21651,20052,18297,78,77,76,76,76,75,75,77,80,82,85,87,88,90,91,92,91,90,89,87,84,82,81,80,72,71,71,71,70,70,70,71,71,72,72,72,71,70,70,70,70,70,70,71,71,72,72,72
"198","2013-07-08",16056,15215,14689,14442,14529,15133,16689,18617,20133,21364,22340,22996,23411,23768,23834,23876,23790,23424,22644,21705,21152,20182,18228,16316,75,75,75,75,74,73,73,74,76,78,80,79,80,81,83,82,82,80,79,77,75,73,71,70,72,71,72,71,70,69,69,69,69,70,70,69,68,68,67,66,66,66,67,66,66,67,66,66
"199","2013-07-09",14920,14037,13501,13236,13319,13964,15325,16862,17847,18565,19285,19777,20062,20286,20272,20135,20118,20073,19682,19245,19164,18520,16930,15306,70,69,68,68,68,67,67,67,69,70,71,73,73,74,74,75,75,75,75,73,73,72,71,70,66,67,66,66,66,66,66,66,66,66,66,67,66,66,66,67,67,67,66,67,67,67,67,67
"200","2013-07-10",14095,13363,12943,12775,12965,13738,15209,16830,17914,18757,19613,20484,21168,21775,21997,21972,21861,21642,21172,20739,20600,19841,18174,16458,70,69,69,69,69,69,69,69,70,71,73,76,79,79,80,79,79,77,76,76,75,75,74,73,67,67,67,66,67,67,67,67,68,68,70,70,71,70,71,72,72,72,72,72,72,72,72,72
"201","2013-07-11",15176,14368,13872,13666,13815,14498,16098,17769,18795,19443,19805,20150,20501,20946,21180,21305,21347,21240,20768,20197,19948,19316,17614,15824,74,74,73,73,72,72,73,73,74,75,75,75,77,79,79,80,81,81,80,78,77,75,74,73,71,71,71,71,71,71,71,71,71,72,72,71,70,70,69,68,67,67,67,68,67,66,66,65
"202","2013-07-12",14416,13482,12921,12652,12696,13206,14466,15929,16934,17756,18416,18816,18991,19184,19171,19048,18858,18430,17742,17166,17047,16533,15281,13922,71,70,69,69,68,68,68,68,70,71,73,74,75,76,76,76,76,75,74,73,71,69,68,68,65,64,63,61,61,60,59,59,59,59,60,60,60,60,61,61,61,60,60,59,59,58,58,58
"203","2013-07-15",15956,15072,14513,14217,14318,14925,16566,18717,20532,22066,23420,24358,24943,25376,25551,25647,25652,25483,24992,24259,23797,22853,20687,18536,77,76,75,74,74,74,74,76,80,83,85,88,88,89,89,89,90,89,88,87,84,82,80,79,71,71,71,70,70,70,70,71,71,70,69,69,68,67,66,66,66,66,67,68,69,70,69,69
"204","2013-07-16",16930,15893,15150,14734,14712,15208,16749,18802,20437,21893,23262,24288,24966,25517,25679,25755,25809,25619,25007,24147,23637,22669,20518,18394,79,78,77,76,74,73,73,76,79,83,85,88,89,90,88,88,89,89,88,86,83,80,80,77,69,68,66,66,66,65,65,66,66,66,67,67,67,65,66,67,66,65,66,67,68,68,67,68
"205","2013-07-17",16771,15758,15083,14726,14761,15292,16866,18979,20669,22074,23408,24383,25086,25650,25937,26102,26182,26055,25482,24693,24327,23315,21203,19108,77,76,75,73,73,72,73,75,79,81,83,86,88,89,90,90,90,90,89,87,84,82,81,79,67,68,68,68,67,67,67,68,69,69,69,67,68,68,68,69,68,67,68,70,70,71,71,71
"206","2013-07-18",17608,16647,16045,15693,15733,16309,17930,20154,21942,23364,24618,25459,25920,26309,26408,26389,26239,25860,25176,24447,24175,23268,21329,19313,79,78,77,77,76,77,76,79,82,85,87,87,88,89,88,89,88,88,86,84,82,80,81,80,71,71,70,70,70,70,70,71,71,72,71,70,70,69,69,69,68,68,70,70,71,71,72,72
"207","2013-07-19",17736,16762,16177,15855,15948,16557,18074,20164,22009,23615,25037,26028,26574,26885,26910,26912,26918,26638,25882,25090,24764,24071,22367,20452,79,78,77,77,76,76,76,78,81,84,88,90,93,94,95,95,95,94,92,90,88,86,85,84,72,72,72,72,72,72,72,72,72,72,72,72,70,70,70,70,72,72,73,73,74,74,73,74
"208","2013-07-22",14221,13463,13034,12854,13043,13688,15094,16725,17889,18763,19600,20292,20830,21373,21556,21485,21299,21009,20485,19993,19927,19051,17372,15757,71,70,69,68,68,67,67,68,70,71,73,76,77,78,80,79,78,78,76,75,73,72,72,71,66,66,65,66,65,65,65,65,66,66,66,66,66,66,65,66,67,68,68,68,67,67,68,68
"209","2013-07-23",14565,13866,13444,13277,13469,14281,15722,17218,18185,18997,19829,20550,20998,21370,21675,21859,21656,21232,20753,20211,20013,19271,17671,15984,70,70,70,70,69,70,70,70,70,71,72,75,76,76,78,81,77,76,75,76,75,73,72,72,68,68,68,69,69,69,69,69,69,70,70,71,70,71,71,70,69,70,70,70,71,71,70,70
"210","2013-07-24",14734,13951,13494,13274,13427,14083,15573,17400,18762,19878,20874,21521,21826,21956,21986,21787,21581,21372,20597,19717,19331,18445,16577,14656,71,71,71,71,71,70,70,72,75,77,79,80,81,81,81,80,80,80,79,77,74,71,68,67,69,69,70,69,69,68,68,69,68,68,66,65,65,64,63,62,61,61,59,58,58,57,56,54
"211","2013-07-25",13265,12374,11795,11514,11600,12191,13296,14521,15231,15660,16021,16178,16142,16125,16002,15813,15750,15751,15575,15423,15459,14773,13530,12300,65,63,61,60,60,59,58,59,59,60,61,62,63,63,63,64,63,63,63,62,61,61,61,61,53,51,50,48,48,48,48,49,49,50,50,51,52,53,55,55,56,56,56,57,57,57,57,57
"212","2013-07-26",11401,10883,10599,10527,10744,11480,12717,14126,15082,15708,16160,16412,16460,16557,16497,16368,16368,16355,16130,15874,15857,15353,14184,12923,61,61,61,61,61,61,61,61,62,62,64,65,67,69,71,72,72,72,71,71,70,69,67,66,58,58,59,59,59,59,59,59,60,60,60,61,62,62,62,62,62,61,62,62,62,62,61,61
"213","2013-07-29",12967,12373,12047,11944,12211,13012,14400,16020,17223,18179,19072,19813,20339,20775,21120,21338,21309,21069,20587,19838,19491,18519,16715,14934,69,68,67,67,67,67,67,68,69,72,73,76,78,78,79,80,81,80,79,78,75,73,71,69,65,65,65,65,66,66,66,66,67,67,66,66,65,65,66,63,63,63,65,63,61,60,61,62
"214","2013-07-30",13596,12752,12229,11935,11978,12512,13698,15266,16400,17259,17991,18489,18810,19170,19394,19531,19639,19524,19021,18332,18206,17383,15740,14090,69,67,66,65,64,64,62,65,68,70,73,75,76,78,79,80,80,79,77,76,73,71,70,69,61,60,59,59,57,56,56,56,56,56,56,57,56,56,55,55,53,54,55,56,57,58,57,57
"215","2013-07-31",12875,12121,11656,11445,11567,12165,13445,15075,16254,17136,17890,18460,18823,19189,19426,19540,19627,19451,18854,18273,18316,17541,15923,14306,67,66,64,64,63,62,61,64,69,71,74,76,76,77,78,79,78,78,77,76,73,71,70,68,57,57,57,57,56,56,56,57,57,57,57,56,56,56,57,55,56,56,58,59,60,61,61,61
"216","2013-08-01",13109,12323,11861,11638,11771,12444,13720,15350,16642,17639,18467,18968,19167,19280,19198,18898,18523,18186,17765,17541,17516,16680,15260,13809,67,66,65,65,64,63,62,64,68,71,73,76,77,77,75,74,72,71,69,69,68,68,67,67,61,61,61,61,60,59,59,61,63,64,64,64,63,62,63,64,64,62,63,63,63,62,63,63
"217","2013-08-02",12766,12117,11745,11608,11801,12531,13795,15225,16332,17218,18036,18596,18987,19393,19593,19639,19575,19350,18741,18030,17908,17240,15899,14421,66,66,65,65,66,65,65,65,67,69,71,75,77,79,81,80,81,81,80,78,75,73,71,69,63,63,63,63,63,63,64,64,64,64,64,62,62,61,59,58,57,57,58,59,60,61,61,62
"218","2013-08-05",11441,10851,10516,10418,10614,11267,12459,13968,14977,15570,15997,16231,16339,16545,16636,16708,16845,16889,16543,16058,16096,15231,13706,12302,62,61,59,58,58,56,57,59,62,64,66,68,70,72,73,74,75,75,75,73,69,67,64,62,52,51,51,51,51,50,50,51,51,48,45,43,43,42,43,43,42,42,43,43,46,45,46,48
"219","2013-08-06",11285,10685,10347,10218,10402,11043,12186,13645,14709,15456,16115,16560,16823,17139,17256,17304,17378,17307,16887,16419,16519,15722,14224,12770,61,60,58,58,57,56,54,57,62,65,68,71,73,75,75,75,75,75,74,72,70,67,65,64,47,47,46,47,47,47,47,49,49,50,51,50,50,51,50,50,50,51,52,54,55,55,56,55
"220","2013-08-07",11722,11077,10717,10577,10758,11416,12640,14151,15246,16042,16640,17045,17286,17536,17689,17728,17719,17545,17050,16708,16881,16078,14644,13255,63,61,60,59,58,58,58,60,64,67,70,73,74,75,76,77,76,76,74,73,70,69,68,67,56,56,56,55,55,55,54,56,58,59,59,55,55,54,55,55,56,55,55,56,58,58,59,58
"221","2013-08-08",12298,11683,11370,11293,11563,12410,13766,15219,16271,17079,17723,18171,18485,18870,19125,19336,19491,19451,19072,18773,18979,18157,16646,15145,67,67,67,67,67,67,67,68,68,70,71,73,74,75,78,79,80,79,78,76,75,74,73,73,59,59,60,61,62,63,63,64,66,67,67,67,68,68,69,68,68,68,68,69,69,69,69,69
"222","2013-08-09",14021,13340,12932,12783,12992,13792,15151,16653,17687,18391,18894,19105,19035,18999,18847,18684,18729,18711,18458,18214,18364,17683,16439,15007,72,72,72,72,72,72,71,72,72,72,72,73,73,73,73,73,75,75,75,75,74,73,73,72,68,68,68,68,68,69,69,70,70,70,70,71,71,71,71,71,71,72,72,72,71,71,71,70
"223","2013-08-12",11857,11278,10974,10897,11122,11869,13088,14566,15701,16579,17293,17780,18151,18588,18844,19004,19163,19149,18710,18176,18263,17242,15584,14027,65,64,63,63,63,63,62,63,66,70,73,75,77,77,78,79,80,79,79,77,74,71,69,68,58,58,58,58,58,58,58,58,59,57,57,55,54,55,56,55,56,56,57,58,59,61,62,61
"224","2013-08-13",12879,12194,11790,11631,11820,12616,13899,15324,16331,17034,17584,17849,17871,17873,17746,17650,17759,17824,17507,17241,17393,16466,15002,13576,67,67,66,66,65,65,65,66,68,69,69,70,71,71,71,72,72,73,72,71,69,67,67,66,62,62,61,61,61,62,62,63,64,65,66,66,66,66,65,64,63,63,64,64,64,64,64,63
"225","2013-08-14",12512,11868,11483,11298,11418,12032,13074,14369,15291,15887,16366,16645,16733,16827,16866,16858,16873,16756,16314,15952,16127,15259,13807,12398,66,66,65,64,63,62,60,60,62,64,66,68,69,71,71,72,73,73,72,70,66,64,63,61,63,63,61,59,57,54,52,51,50,50,50,50,50,50,50,50,50,50,50,50,51,51,51,50
"226","2013-08-15",11415,10788,10443,10313,10471,11136,12268,13705,14742,15486,16068,16414,16569,16781,16847,16873,16905,16794,16372,16039,16211,15332,13919,12544,60,59,58,56,56,56,55,57,61,65,68,70,72,74,74,75,74,74,75,72,68,65,63,63,51,50,51,50,50,50,49,51,51,51,50,49,48,48,48,47,47,49,49,49,51,52,52,53
"227","2013-08-16",11524,10889,10513,10353,10518,11175,12250,13698,14850,15687,16328,16696,16864,17045,17076,17022,17028,16877,16390,15985,16079,15292,14056,12751,62,60,58,56,55,55,55,56,63,66,70,72,74,75,76,75,76,77,76,74,71,67,65,64,53,53,52,52,52,51,52,52,52,54,53,53,52,51,51,51,51,52,51,52,54,57,57,56
"228","2013-08-19",11576,11001,10680,10587,10822,11594,12765,14271,15525,16500,17330,17907,18260,18587,18658,18566,18429,18278,17960,17818,17911,16887,15316,13849,65,64,63,62,62,61,61,62,66,70,74,77,78,79,80,80,79,78,78,76,73,72,70,70,58,57,57,57,57,58,57,58,59,60,60,59,58,58,58,58,58,59,58,60,60,60,61,61
"229","2013-08-20",12765,12091,11655,11455,11572,12300,13506,14983,16249,17327,18266,19018,19579,20046,20333,20594,20725,20605,20008,19504,19416,18191,16403,14702,69,68,67,66,65,64,63,65,69,73,76,79,80,81,83,84,84,84,81,79,74,72,71,71,61,61,60,60,60,59,59,59,60,60,60,60,60,60,59,57,57,58,60,61,62,62,62,62
"230","2013-08-21",13437,12621,12124,11865,11976,12681,13854,15398,16748,17946,19085,20017,20695,21315,21699,21938,22036,21812,21075,20527,20364,19052,17157,15367,69,69,68,67,66,65,64,66,70,74,77,80,82,83,84,85,86,86,84,82,78,75,74,72,61,61,61,61,60,59,59,60,62,62,62,63,62,62,61,61,61,61,60,62,63,64,64,63
"231","2013-08-22",14067,13233,12707,12448,12586,13325,14538,16093,17468,18583,19568,20286,20637,20850,20889,20725,20576,20403,19835,19630,19665,18615,16966,15355,71,70,69,68,68,67,66,67,71,75,77,80,81,82,82,81,80,80,79,77,75,74,73,72,63,63,62,63,62,63,62,62,64,65,65,66,66,66,66,67,67,67,67,67,67,68,68,69
"232","2013-08-23",14151,13361,12885,12660,12742,13398,14468,15840,16912,17578,18086,18499,18732,18923,18890,18672,18458,18063,17345,16876,16849,15889,14511,13117,72,71,70,70,71,69,68,67,69,71,72,75,77,77,77,77,77,76,75,73,70,68,66,65,68,67,66,66,64,62,61,61,60,58,58,56,55,53,53,53,53,53,52,53,53,53,52,51
"233","2013-08-26",11719,11185,10919,10869,11160,12050,13457,14816,15703,16356,16946,17480,17954,18288,18301,18257,18238,18227,18086,18301,18197,17110,15533,14068,67,66,66,66,66,66,66,66,66,67,69,71,72,76,78,77,76,76,75,74,73,72,71,70,55,56,56,56,57,57,57,57,58,59,59,59,61,61,62,63,64,65,65,65,66,66,66,66
"234","2013-08-27",13049,12410,12063,11914,12159,13079,14660,16023,16993,17833,18542,19049,19383,19865,20215,20505,20693,20584,20026,19808,19619,18268,16409,14686,70,69,69,68,68,68,69,69,70,71,73,74,76,78,79,81,81,80,79,76,73,72,71,71,67,66,66,66,66,67,67,67,67,68,68,67,67,67,66,66,66,65,65,66,67,66,66,66
"235","2013-08-28",13459,12682,12231,11985,12113,12974,14457,15784,16848,17886,18911,19770,20427,20968,21221,21212,20949,20428,19736,19612,19313,17941,16106,14464,69,68,68,66,65,65,65,66,67,70,73,76,78,80,81,80,79,77,73,72,71,70,70,69,66,65,64,63,63,63,63,64,65,65,65,66,66,66,65,65,65,65,65,66,66,66,66,66
"236","2013-08-29",13327,12630,12217,12035,12223,13152,14788,16002,16654,17084,17416,17556,17516,17534,17389,17217,17123,16995,16704,16809,16656,15608,14155,12758,68,68,67,67,66,65,65,66,66,67,67,68,68,68,69,69,68,68,67,66,65,64,64,64,66,65,65,64,64,64,64,64,64,64,63,63,63,62,62,61,61,61,60,60,60,59,59,59
"237","2013-08-30",11793,11206,10879,10769,10981,11842,13272,14549,15456,16100,16685,17172,17540,18039,18433,18752,18980,18894,18348,18238,18112,17128,15776,14390,63,63,63,63,63,62,63,63,64,67,68,71,75,77,79,81,81,82,80,77,75,74,73,72,59,59,58,59,59,59,59,60,60,61,62,63,64,64,64,64,64,64,65,66,66,66,67,67
